inst_id,cell_type,major_axis_length,minor_axis_length,major_minor_ratio,orientation_degree,area,extent,solidity,convex_area,eccentricity,equivalent_diameter,perimeter,R_mean,R_std,R_min,R_max,G_mean,G_std,G_min,G_max,B_mean,B_std,B_min,B_max,contrast,homogeneity,dissimilarity,ASM,energy,correlation,heterogeneity
1,3,20.06848215934186,18.61367136332917,1.0781581864004977,75.50354789263821,287,0.7950138504155124,0.959866220735786,299,0.37380409353444105,19.115955360352558,62.62741699796952,92.21602787456446,20.249885470642443,60,149,32.79442508710802,13.999610631735687,7,73,73.4006968641115,13.595310712961886,48,118,0,1,0,1,1,1,0
2,1,12.082005206229526,9.855792008424457,1.2258786707250076,140.8468227053436,77,0.7129629629629629,0.7623762376237624,101,0.5784167578982673,9.901487006738307,40.10660171779821,100.27272727272727,7.119821177596001,88,120,40.42857142857143,6.078338314085715,27,56,78.57142857142857,5.822991981921437,68,94,0,1,0,1,1,1,0
3,1,43.66004823325147,24.15026026626979,1.8078500087318161,159.6808982557005,773,0.7157407407407408,0.936969696969697,825,0.8330861677732402,31.372187811504013,115.59797974644665,86.41397153945667,15.073924312801378,66,138,23.895213454075034,10.777804818277225,7,65,61.716688227684344,11.267014141327923,43,102,0,1,0,1,1,1,0
4,1,30.145675287947654,21.93334963566514,1.3744218639057622,104.44841202379982,507,0.7681818181818182,0.9302752293577982,545,0.6860242798808963,25.40733061895184,89.84062043356595,121.5956607495069,19.35396999948395,81,160,46.94082840236686,16.31024561845291,8,80,89.24260355029585,19.35962775752387,51,128,0,1,0,1,1,1,0
5,3,59.03157945090741,18.404435499729583,3.207464822910475,68.9384530664212,823,0.5067733990147784,0.921612541993281,893,0.950156711975749,32.37091511398834,136.71067811865476,99.76549210206561,14.116067212751553,77,142,30.240583232077764,11.141875545362451,9,65,68.01215066828675,12.83420203168778,46,108,0,1,0,1,1,1,0
6,1,52.531980903891835,23.79999654216084,2.2072264090809135,173.1374366643011,936,0.7647058823529411,0.9560776302349336,979,0.8914814065727032,34.52176435050956,129.59797974644667,120.89850427350427,18.63600268441171,84,177,42.79380341880342,15.378876207228318,15,88,86.14102564102564,15.660302328931284,55,132,0,1,0,1,1,1,0
7,1,31.961516473013145,15.266990151136069,2.0935047548081887,66.81173320378078,378,0.6631578947368421,0.9545454545454546,396,0.8785404864754871,21.938198374294355,78.18376618407356,104.46825396825396,14.476775694798574,78,145,31.941798941798943,11.450690186993857,12,66,70.12962962962963,12.221570850047058,46,108,0,1,0,1,1,1,0
8,1,19.90065894460375,18.934393401503716,1.0510322946508177,172.7424790845776,296,0.7789473684210526,0.961038961038961,308,0.3078170962678964,19.413369239820483,61.698484809834994,113.77702702702703,13.704320164146475,91,158,32.49324324324324,10.263749263345861,16,66,62.435810810810814,12.852434358407766,45,99,0,1,0,1,1,1,0
9,3,23.77473501725321,15.535200138458473,1.5303784183891647,80.6768508391395,286,0.7771739130434783,0.959731543624161,298,0.7569842207543503,19.08262324195121,63.4558441227157,113.62587412587412,14.289828223931538,91,147,37.7972027972028,14.301234452346106,12,73,77.53146853146853,14.635575105972986,51,118,0,1,0,1,1,1,0
10,3,38.62133303677975,25.303602839385757,1.5263175478183122,43.92547488041639,757,0.6554112554112554,0.9705128205128205,780,0.755480044218962,31.045810270703488,105.63961030678927,121.82694848084545,21.789806806133015,77,173,44.78335535006605,18.65760706937962,6,87,85.71334214002643,20.58230233504847,44,133,0,1,0,1,1,1,0
11,3,42.32958665524103,25.704156863319863,1.6467992659835442,34.6792219231441,852,0.6826923076923077,0.9759450171821306,873,0.7945195669248214,32.9363035587535,111.63961030678928,102.6349765258216,18.43105022301748,60,156,29.163145539906104,11.797206777799602,5,82,63.37323943661972,12.374217377403449,38,114,0,1,0,1,1,1,0
12,3,25.267993096984405,12.081985505070941,2.09137753777135,81.1345090476882,236,0.7564102564102564,0.9516129032258065,248,0.8782761507684491,17.334489682638438,62.62741699796952,110.79661016949153,14.185848356506384,83,142,37.79237288135593,10.633897325794328,18,65,76.50847457627118,10.230600296113867,57,101,0,1,0,1,1,1,0
13,3,34.4361077215318,11.518454946290603,2.989646431062491,75.878294355523,303,0.6108870967741935,0.9126506024096386,332,0.942400111031029,19.64157789116634,80.2842712474619,148.6996699669967,11.830439840587978,122,178,59.524752475247524,11.486189778677732,34,96,103.3003300330033,11.361981356837568,78,135,0,1,0,1,1,1,0
14,3,28.409710013484965,14.720083230826969,1.9299965610241265,179.75064673768526,325,0.7738095238095238,0.9558823529411765,340,0.8552984627352606,20.342144725641095,70.2842712474619,98.57230769230769,21.073902984076028,60,156,29.787692307692307,16.239207139534557,4,77,67.47692307692307,16.627232243251004,40,113,0,1,0,1,1,1,0
15,3,41.1962227698623,16.16420311337623,2.548608334163503,74.90742539128324,521,0.6855263157894737,0.9559633027522936,545,0.9198070442052677,25.75573339679963,97.59797974644665,150.63915547024953,12.778052292897115,119,190,70.43186180422265,14.949167296798112,37,120,115.35892514395394,14.585105396276717,77,161,0,1,0,1,1,1,0
16,2,20.444143248220062,18.277714318736827,1.1185284380587122,53.749744879844016,293,0.7710526315789473,0.9606557377049181,305,0.4480034923134107,19.314740138231286,61.698484809834994,89.94880546075085,23.440159238494456,59,152,24.47098976109215,14.807410216303468,4,68,60.907849829351534,16.590686966234355,38,113,0,1,0,1,1,1,0
17,1,27.191220645861875,11.804559945228958,2.3034505963817598,35.16380417402299,251,0.5810185185185185,0.9507575757575758,264,0.9008496073562186,17.876888032555495,64.18376618407356,84.04780876494024,11.030458788958112,62,117,17.788844621513945,7.579540705776234,2,39,53.211155378486055,9.270569627315323,31,75,0,1,0,1,1,1,0
18,3,37.64665235057471,14.531287709776803,2.590730642904114,66.81160201966269,425,0.6132756132756133,0.952914798206278,446,0.9225023382078005,23.26213245840639,88.76955262170048,126.51764705882353,20.84441624467605,84,172,45.461176470588235,13.158724183800219,19,80,85.79294117647059,13.966327474113832,54,123,0,1,0,1,1,1,0
19,3,46.83002329551901,16.651345683113473,2.8123867095624866,150.29512489987712,582,0.5257452574525745,0.9023255813953488,645,0.9346496999725559,27.221781995965376,107.39696961966999,122.61683848797252,25.15018650852865,70,179,48.83676975945017,24.802709263634995,2,130,88.8213058419244,21.263742910314384,52,172,0,1,0,1,1,1,0
20,3,28.541658176266722,14.413494067700226,1.980203970127331,92.26464751446733,322,0.8214285714285714,0.9698795180722891,332,0.8631202307034818,20.248040236149336,69.4558441227157,133.45962732919256,21.110473626982564,100,174,60.66459627329193,27.942919657732535,20,115,106.63354037267081,25.225612893463154,71,158,0,1,0,1,1,1,0
21,3,28.033959256069817,23.06990082757484,1.2151746756779105,168.35173719423415,505,0.7514880952380952,0.9637404580152672,524,0.5681471823753056,25.357168021907675,83.01219330881975,117.91881188118812,17.973890375264812,85,175,40.28910891089109,12.240315638443825,13,77,81.66336633663366,14.456268795220254,55,127,0,1,0,1,1,1,0
22,2,25.760348665670236,14.487590167512186,1.7780975557575296,22.14319071298243,292,0.7156862745098039,0.954248366013072,306,0.8268660995080579,19.281751659604673,65.11269837220809,107.93150684931507,29.662752237986023,63,185,52.78767123287671,27.961619709319855,18,154,88.9931506849315,26.662142001358063,53,178,0,1,0,1,1,1,0
23,3,38.9195850580724,23.98508914480226,1.6226575112190713,98.64842993463954,715,0.7526315789473684,0.9571619812583668,747,0.7875326018004556,30.172276587716105,103.25483399593904,109.54265734265734,16.997303321740695,84,173,34.87412587412587,12.247487045154147,15,87,73.78041958041958,11.48501765750419,54,126,0,1,0,1,1,1,0
24,3,28.700477914015774,17.199984688585364,1.6686339222768392,70.81226027583256,381,0.7055555555555556,0.9477611940298507,402,0.8005300444676661,22.025082668269306,75.35533905932738,95.98425196850394,26.077106818644587,50,166,31.68503937007874,16.62526653818343,1,89,71.01574803149606,16.44986860726718,44,129,0,1,0,1,1,1,0
25,3,13.837160480801316,6.823137991479618,2.027976057069408,114.45795269197238,60,0.5714285714285714,0.7894736842105263,76,0.8699712382957611,8.740387444736633,36.520815280171306,134.18333333333334,9.829363605487838,113,148,42.55,9.424126838422044,23,58,87.88333333333334,10.18346972085426,67,104,0,1,0,1,1,1,0
26,3,28.0574989805036,19.38476010807519,1.4473998555605323,27.503196038221844,427,0.782051282051282,0.977116704805492,437,0.7229559891178544,23.31680264534386,75.94112549695427,92.48243559718969,22.41385373006475,53,167,32.18735362997658,18.456545059300772,10,109,70.71896955503513,18.678738200555227,52,150,0,1,0,1,1,1,0
27,1,36.17824390582201,19.20346043667451,1.8839439915073475,79.09498855424762,520,0.6110458284371327,0.9285714285714286,560,0.8474962741726189,25.731003930322746,96.08326112068525,119.08846153846154,19.573919597320483,89,178,48.57884615384615,22.381945304010465,14,121,92.18846153846154,18.45282606921846,63,151,0,1,0,1,1,1,0
28,3,26.75124069881824,16.129796021457846,1.6584983879046231,49.560174015819534,331,0.6541501976284585,0.9538904899135446,347,0.7977751512655701,20.529059630371258,70.18376618407356,100.41389728096676,15.494302244107182,67,150,28.30211480362538,11.220905785427057,8,72,64.03021148036254,12.321437350580455,41,111,0,1,0,1,1,1,0
29,3,38.42048545843911,14.862486653439792,2.585064421204848,65.50980053503,431,0.5597402597402598,0.9410480349344978,458,0.9221478764853172,23.42576026046658,91.84062043356593,92.76566125290023,18.337726999911997,57,136,27.82366589327146,12.364776576480649,4,75,70.79118329466357,13.32993826138178,46,126,0,1,0,1,1,1,0
30,3,48.66413367141604,11.602465900174298,4.194292324589808,76.29626691728814,422,0.5396419437340153,0.9213973799126638,458,0.9711623266350704,23.179885415554555,105.59797974644667,103.87914691943128,11.29723747770683,83,141,28.582938388625593,9.606795229868341,13,59,61.481042654028435,9.636933832895318,44,92,0,1,0,1,1,1,0
31,1,30.3475037653893,23.078570160848695,1.3149646426914212,92.69196059182886,540,0.8095952023988006,0.967741935483871,558,0.6493651949987547,26.221162334209897,86.52691193458118,137.1888888888889,21.407628154699356,82,182,60.67962962962963,21.019901325046167,11,114,102.94074074074074,23.54735589873465,49,161,0,1,0,1,1,1,0
32,1,36.13961557936217,19.85278557143741,1.8203800897017164,97.70782382778216,544,0.7195767195767195,0.9611307420494699,566,0.8356016696966264,26.318098569918163,93.01219330881975,84.05514705882354,19.845466662116998,49,138,22.613970588235293,12.719899144035264,1,59,58.57720588235294,17.76608412492981,30,105,0,1,0,1,1,1,0
33,3,32.02420281672298,19.518356334764633,1.6407223163399203,77.12782666367909,472,0.7023809523809523,0.9421157684630739,501,0.7927955576579876,24.514670406003766,87.73401871576773,80.79237288135593,20.90665556495842,48,138,23.328389830508474,9.390549204200292,9,59,61.690677966101696,11.382118650062068,42,106,0,1,0,1,1,1,0
34,3,40.252666534174544,19.8020240985014,2.0327551534098394,84.2062548294181,623,0.7987179487179488,0.9643962848297214,646,0.8706273165181974,28.16430784468183,99.35533905932736,128.3290529695024,13.901022754228073,89,169,49.11556982343499,12.392178899189712,16,91,92.79935794542536,13.025220611545096,64,132,0,1,0,1,1,1,0
35,3,47.975384074807984,17.07380868028954,2.8098817887184153,70.00016283608457,628,0.5567375886524822,0.9373134328358209,670,0.9345290496240667,28.277100878514442,113.98275605729688,105.35828025477707,18.583877118680633,74,161,42.210191082802545,16.399387066040955,18,109,80.61146496815287,14.843192988998203,59,140,0,1,0,1,1,1,0
36,1,31.275226174655167,6.071809199570483,5.150890804814414,87.98742984033676,135,0.6617647058823529,0.9183673469387755,147,0.9809735998755295,13.110581167104948,63.72792206135786,122.58518518518518,9.887804074219455,106,150,48.18518518518518,9.774634736140564,31,74,99.31111111111112,8.822921886613525,79,120,0,1,0,1,1,1,0
37,1,21.981607967813872,14.36664067538273,1.5300450860081303,68.46456606289786,235,0.6010230179028133,0.8834586466165414,266,0.7568613152461906,17.297725082009,70.25483399593904,100.20851063829787,14.670100288091175,76,141,28.812765957446807,13.724610865642392,10,79,66.46382978723405,14.647989122494929,46,115,0,1,0,1,1,1,0
38,2,18.22840174336929,8.580401534150168,2.124422927157883,93.55014248096283,115,0.756578947368421,0.9663865546218487,119,0.8822847536066428,12.100518486599809,43.935028842544405,74.13913043478261,19.8068442086246,45,118,21.347826086956523,11.42921008207431,5,49,59.426086956521736,12.874687582239217,41,92,0,1,0,1,1,1,0
39,3,25.505683118482008,18.838827962972683,1.3538890619210966,113.23124635605194,377,0.754,0.9716494845360825,388,0.6741297379168382,21.909160375631842,70.76955262170047,101.72679045092838,16.871401525467373,78,153,32.12732095490716,13.867494250999249,9,76,74.3368700265252,12.765817411432998,52,115,0,1,0,1,1,1,0
40,3,46.38818869860541,17.807419089819778,2.6049922487153014,60.793595991505256,634,0.526578073089701,0.9533834586466166,665,0.9233836957600429,28.41186145542198,111.05382386916237,131.98422712933754,17.909421690438577,99,178,57.46687697160883,13.997848213207842,30,99,100.58675078864353,13.099939118180618,75,138,0,1,0,1,1,1,0
41,2,30.438349612325645,20.973869789055847,1.4512510051058083,80.23188497280404,501,0.7952380952380952,0.9690522243713733,517,0.7247036521804302,25.25654394235911,82.76955262170047,92.6506986027944,23.75229255687886,48,163,34.003992015968066,19.351563709321898,1,92,77.42315369261478,18.546929816632325,43,132,0,1,0,1,1,1,0
42,1,32.67474381717584,9.14468397359212,3.573086168044021,96.01075987798907,164,0.5521885521885522,0.6776859504132231,242,0.9600378765901822,14.450303987687134,69.698484809835,118.7439024390244,8.727320399546215,102,151,36.8780487804878,6.76863325884498,18,65,77.4329268292683,8.08275120509264,52,100,0,1,0,1,1,1,0
43,1,29.236164825204277,21.17097541128117,1.3809550224892089,177.84679244581366,478,0.7848932676518884,0.9540918163672655,501,0.6896566268238156,24.669991941291908,82.18376618407358,95.18410041841004,20.579766191383424,59,142,23.37866108786611,11.31818826734266,0,57,60.33891213389121,13.315223633364386,29,99,0,1,0,1,1,1,0
44,3,31.079917445904567,14.036303902971433,2.2142522462288,114.25568772766738,334,0.6398467432950191,0.9515669515669516,351,0.8922105245539578,20.62188177498708,75.94112549695429,86.10179640718563,20.261947678321278,49,167,24.206586826347305,16.929295155381695,1,86,60.94011976047904,16.421725276702862,36,121,0,1,0,1,1,1,0
45,1,21.903819436004085,18.076470786420618,1.2117309675547199,43.096038816792884,298,0.7095238095238096,0.9430379746835443,316,0.5647446603726758,19.47884453275087,65.11269837220809,113.7248322147651,14.514218467541612,79,150,37.348993288590606,9.278991334977409,14,58,79.59395973154362,11.409384622971062,47,100,0,1,0,1,1,1,0
46,1,34.75106273481338,19.965500163394314,1.7405555808978737,125.08013891716988,539,0.6439665471923537,0.9625,560,0.8184840877771999,26.196872229566885,89.74011537017762,102.08905380333952,24.498825287707668,65,170,31.87569573283859,17.853385143023182,7,87,65.7847866419295,20.585449553101153,38,126,0,1,0,1,1,1,0
47,1,43.34026294020478,28.122728184758905,1.5411116110595915,63.14111661403903,923,0.72109375,0.9584631360332295,963,0.7608888224354354,34.28119163317628,119.49747468305833,113.88190682556879,20.40309198000427,67,168,40.7919826652221,14.592925632565116,7,82,84.47670639219935,16.14440016717194,48,132,0,1,0,1,1,1,0
48,3,40.00591831897943,11.605408199872599,3.447178904006031,90.30180043948644,362,0.8438228438228438,0.9653333333333334,375,0.9569986766115587,21.468877828012552,86.62741699796952,91.6353591160221,19.82491508229498,60,149,27.19889502762431,14.887764225729613,5,68,64.88950276243094,14.462332490947706,43,107,0,1,0,1,1,1,0
49,3,40.735163872105026,10.146280952470141,4.014787690477656,78.95782030239508,316,0.6583333333333333,0.9239766081871345,342,0.9684831259728178,20.0585068271871,89.45584412271572,143.16455696202533,18.28323599570392,111,193,70.43354430379746,19.065145183177393,33,122,114.44620253164557,17.099308358490052,79,161,0,1,0,1,1,1,0
50,2,22.364447306674865,16.20404679675655,1.3801766674205975,68.57850701716052,279,0.7459893048128342,0.9489795918367347,294,0.6892275760871024,18.847647942942654,62.2842712474619,99.9605734767025,16.111235900816844,74,145,31.50537634408602,15.398848108421955,1,79,68.93548387096774,14.613152458175097,41,114,0,1,0,1,1,1,0
51,1,38.54415367821416,24.016813489717986,1.604882083741691,117.82733536576319,724,0.7182539682539683,0.9705093833780161,746,0.7821431860557815,30.361578193306386,102.91168824543142,88.2707182320442,13.157300518826279,60,125,21.024861878453038,7.324140106240429,2,43,55.13812154696133,8.673974205380892,33,79,0,1,0,1,1,1,0
52,1,24.190694244522874,22.579329690428064,1.071364587708638,8.362877795107067,425,0.8049242424242424,0.9615384615384616,442,0.3588660436711511,23.26213245840639,76.2842712474619,118.24235294117648,8.31215094227705,96,138,34.1764705882353,7.16129543093531,14,53,72.29882352941176,7.2788249555518245,50,94,0,1,0,1,1,1,0
53,2,20.085918348857046,13.00033329012502,1.5450310311747313,93.7100567085187,197,0.7576923076923077,0.9516908212560387,207,0.7622895202742417,15.837556323903858,54.834523779156065,113.87817258883248,13.259816044488131,92,160,47.07106598984772,17.69926510220359,18,95,86.77664974619289,11.722721351392705,65,124,0,1,0,1,1,1,0
54,1,33.47068444330159,27.20007270914081,1.230536579854564,95.37178961472146,710,0.7244897959183674,0.9646739130434783,736,0.5827470309136902,30.066594033278285,99.74011537017762,108.26760563380282,14.623690740942548,82,162,39.3,15.590946271275609,11,94,80.91408450704225,15.625356746572134,55,133,0,1,0,1,1,1,0
55,3,16.593590767215414,11.86846669468598,1.3981242222843389,56.15415236832593,152,0.7238095238095238,0.9681528662420382,157,0.6988747962334916,13.911592676604096,45.45584412271572,130.72368421052633,14.09283009586092,102,159,48.901315789473685,12.876314377682327,17,75,90.75,17.293233389179466,51,124,0,1,0,1,1,1,0
56,1,15.385476978623567,15.258972687524496,1.0082904854533554,118.51529804826926,184,0.8177777777777778,0.968421052631579,190,0.1279727719605988,15.306079714651624,47.798989873223334,118.9836956521739,17.37954680685662,87,162,56.80978260869565,13.213617480056804,32,89,103.52173913043478,12.701829944222489,81,133,0,1,0,1,1,1,0
57,2,24.317007979668368,20.239757070253464,1.2014476209009086,67.7432083294506,386,0.7658730158730159,0.9698492462311558,398,0.5542815311201305,22.16913314200113,70.76955262170047,103.90673575129534,15.503855653413524,78,151,46.94041450777202,15.818893204380736,22,105,93.03626943005182,13.119172007628737,69,142,0,1,0,1,1,1,0
58,1,18.37230361603621,17.086477679205732,1.07525400851899,103.43301838555506,239,0.7810457516339869,0.9637096774193549,248,0.36752710997758,17.44431859350499,57.21320343559643,88.38912133891213,16.030150947365367,63,137,21.627615062761507,8.83598996037551,7,54,55.18410041841004,9.98448578587431,40,91,0,1,0,1,1,1,0
59,1,43.950688393888946,19.17340261998824,2.2922737953705945,178.12410568987647,639,0.8452380952380952,0.9711246200607903,658,0.8998264436585495,28.523675588636344,105.4558441227157,114.41471048513301,26.631817067471047,69,209,42.098591549295776,25.00337344164335,1,135,77.92331768388107,25.3899553341961,31,169,0,1,0,1,1,1,0
60,3,20.38200782537077,12.27353957882588,1.6606462784813516,166.8065196433236,163,0.5224358974358975,0.8316326530612245,196,0.7983639721577866,14.406180819073164,61.59188309203678,114.79141104294479,13.342792446819237,86,148,47.079754601226995,10.092201687892716,19,73,85.14723926380368,12.237543123662078,48,112,0,1,0,1,1,1,0
